iter	TotalF1	MultiClass
0	0.564831325	-2.360110504
1	0.5864174863	-2.165352562
2	0.5941863872	-2.020704572
3	0.5981481721	-1.910297651
4	0.599272623	-1.81379296
5	0.6026573451	-1.733535784
6	0.6075153849	-1.663638946
7	0.6169242245	-1.601884425
8	0.617314865	-1.546513621
9	0.6193940867	-1.496218205
10	0.6221908566	-1.449680733
11	0.6231715142	-1.409692267
12	0.6247315692	-1.367975349
13	0.6272961531	-1.328988728
14	0.6350406371	-1.295108156
15	0.6419260773	-1.261370911
16	0.6446227754	-1.233139142
17	0.6480359503	-1.206517554
18	0.6758716332	-1.178598353
19	0.6808280831	-1.152319906
20	0.6888548687	-1.130510374
21	0.6963601769	-1.104258155
22	0.6997894334	-1.082825297
23	0.7036220148	-1.063377369
24	0.7036833701	-1.043624566
25	0.7100282614	-1.024941361
26	0.7135623037	-1.005131352
27	0.7170727222	-0.9887150235
28	0.7201812531	-0.9734637617
29	0.7221093814	-0.957110029
30	0.7256099997	-0.9402545888
31	0.7292628406	-0.9244348657
32	0.7321428314	-0.9114436443
33	0.732427702	-0.9000057184
34	0.7339975223	-0.8884470401
35	0.7345894567	-0.8759826233
36	0.7345540707	-0.8654952639
37	0.7359082919	-0.8541876378
38	0.7379499013	-0.8434610679
39	0.7393328479	-0.8341033653
40	0.7405670825	-0.8251095757
41	0.7412631611	-0.8153455723
42	0.7440147055	-0.8056475864
43	0.745533707	-0.7956481186
44	0.7470081094	-0.7870753712
45	0.7489663278	-0.777843901
46	0.7531069789	-0.7702275894
47	0.753881599	-0.7616273092
48	0.757482519	-0.754739694
49	0.7590042869	-0.7481575042
50	0.7610994601	-0.7392148691
51	0.7629052412	-0.7322759171
52	0.7649783335	-0.7266544538
53	0.7667133999	-0.7186315506
54	0.7686029067	-0.7130742597
55	0.7716658011	-0.7055228111
56	0.7726691061	-0.7006244456
57	0.7757285933	-0.6956842016
58	0.7778244218	-0.6886586272
59	0.7810263213	-0.6845079314
60	0.7833814519	-0.6805764413
61	0.7873429317	-0.6735955907
62	0.7885939963	-0.6673652393
63	0.7898065841	-0.6632539917
64	0.7907199735	-0.6588803036
65	0.7905243485	-0.6563099681
66	0.7923290521	-0.653106777
67	0.7941754089	-0.6505905661
68	0.7954191961	-0.6461053025
69	0.7979249326	-0.6401371466
70	0.798982014	-0.637239811
71	0.8002399525	-0.6339869782
72	0.8009200236	-0.6312742947
73	0.8022907693	-0.6266227553
74	0.8025638453	-0.6236148204
75	0.8044514654	-0.6192402689
76	0.8059001472	-0.6165211858
77	0.8071925627	-0.6143272916
78	0.8080090004	-0.6096869464
79	0.808653679	-0.6067669769
80	0.8098887803	-0.6033285438
81	0.810325813	-0.6018090498
82	0.812426738	-0.5977081104
83	0.812635328	-0.5936927512
84	0.8133426834	-0.5914643563
85	0.8137581613	-0.5878197456
86	0.8148050871	-0.5838658609
87	0.816632282	-0.5802279038
88	0.8176749822	-0.5784356281
89	0.8190896853	-0.5744758498
90	0.819435069	-0.5725329693
91	0.8205137802	-0.5704793471
92	0.8207845428	-0.5687545951
93	0.8220131692	-0.5659806001
94	0.8222494976	-0.5646303027
95	0.8225047291	-0.5627014927
96	0.8227301706	-0.5600221501
97	0.8233525279	-0.5582074491
98	0.8251001384	-0.5552736512
99	0.8253844173	-0.5534843561
100	0.8271347974	-0.5502313841
101	0.8278804378	-0.5479160395
102	0.8283354821	-0.5460239746
103	0.8287988435	-0.5436632417
104	0.8295856827	-0.5414844675
105	0.8299871554	-0.5398985748
106	0.8303276002	-0.5376280357
107	0.8307801424	-0.5362816718
108	0.8312904617	-0.5338407895
109	0.8322974038	-0.5318754058
110	0.8329819667	-0.5297886336
111	0.8335417679	-0.527476878
112	0.8339800575	-0.5254890108
113	0.8343160839	-0.5241583379
114	0.8351233854	-0.5222562526
115	0.8374147968	-0.5199509107
116	0.8378689691	-0.5188836502
117	0.838027406	-0.5175545009
118	0.8386711794	-0.5150067465
119	0.8390332305	-0.5139436171
120	0.83996515	-0.5113490771
121	0.8405376036	-0.5091653337
122	0.8410031373	-0.5067405823
123	0.8418768783	-0.5043059355
124	0.8422269337	-0.5024110726
125	0.8428528193	-0.500665645
126	0.8430952236	-0.4995308042
127	0.8433476444	-0.4984006738
128	0.8436928953	-0.4967791218
129	0.844056079	-0.4948269396
130	0.8458659094	-0.4923144916
131	0.8461447367	-0.4910977141
132	0.8465512218	-0.4893744254
133	0.8466351215	-0.4883351056
134	0.8471941477	-0.486697466
135	0.847997755	-0.4849726912
136	0.8485294317	-0.4835428069
137	0.8491004477	-0.4815389625
138	0.8494774975	-0.4801016363
139	0.8497238594	-0.4791642934
140	0.8500094928	-0.4771991702
141	0.8503577023	-0.4763779418
142	0.8506842828	-0.4749629464
143	0.8510168581	-0.4732869632
144	0.8514671568	-0.4720483228
145	0.8518486664	-0.4712349585
146	0.8520676855	-0.4701796909
147	0.8523549038	-0.4685374339
148	0.8525086382	-0.4673305413
149	0.8526891157	-0.4666612187
150	0.8531405511	-0.4648924542
151	0.8535077376	-0.4634063621
152	0.8538991022	-0.4622716784
153	0.854302374	-0.4605699514
154	0.8546099735	-0.4590188428
155	0.8548213835	-0.4580847589
156	0.8554006846	-0.4564018904
157	0.8555131835	-0.4557481132
158	0.8557296009	-0.4551158104
159	0.8559996967	-0.4539648277
160	0.8563097182	-0.4531541915
161	0.8564919807	-0.4519531405
162	0.8569826269	-0.4506762099
163	0.8572676644	-0.4496214833
164	0.8578026415	-0.4478281034
165	0.8577718528	-0.4470576668
166	0.8580641883	-0.4460277168
167	0.8583736292	-0.4447741335
168	0.8584220388	-0.4441059162
169	0.8587127398	-0.4430863275
170	0.8590991864	-0.4417123725
171	0.85909206	-0.4408282813
172	0.8595329898	-0.4397115256
173	0.8598284811	-0.4389807865
174	0.8602620026	-0.4377137879
175	0.8604171799	-0.4372127694
176	0.8606720548	-0.4365134385
177	0.8608405734	-0.4355859317
178	0.8609610161	-0.4347983057
179	0.8614549659	-0.4334056776
180	0.861827299	-0.4318813432
181	0.862023943	-0.4313818341
182	0.8623235855	-0.4304914211
183	0.8628639516	-0.4292575341
184	0.8632764342	-0.4286072819
185	0.8635033143	-0.427515477
186	0.8637341329	-0.4269416426
187	0.8640269405	-0.4261152993
188	0.8643712331	-0.4248777778
189	0.864554975	-0.4240190509
190	0.8650918764	-0.4223586052
191	0.865240911	-0.4216598497
192	0.8655415663	-0.4206085672
193	0.8656393496	-0.4201988484
194	0.8660530574	-0.4192045314
195	0.8661222358	-0.4186109006
196	0.8662704056	-0.4178217871
197	0.8664129241	-0.4171581449
198	0.8666092398	-0.416372429
199	0.8668399084	-0.4155352776
200	0.8670944112	-0.4144038617
201	0.8675783518	-0.4130956811
202	0.8677590777	-0.4126874138
203	0.8676524021	-0.4120679483
204	0.8680741678	-0.41119623
205	0.8681043628	-0.4108572455
206	0.86834882	-0.41002246
207	0.8685921348	-0.4092339485
208	0.8690663464	-0.4082159534
209	0.8692394926	-0.4073656173
210	0.8694467169	-0.4066187544
211	0.8695412271	-0.4062579625
212	0.8698721206	-0.4051207458
213	0.8700491695	-0.4044938118
214	0.8703173124	-0.4036705451
215	0.870469881	-0.4029920743
216	0.8705081542	-0.4024208547
217	0.8706793075	-0.4018953169
218	0.8711482681	-0.4008988262
219	0.8712886666	-0.3998739982
220	0.8716635012	-0.3987947329
221	0.8717216405	-0.3981455454
222	0.8719047449	-0.3975819521
223	0.8721176661	-0.3968003523
224	0.8722831661	-0.3961071758
225	0.8724292779	-0.3957225484
226	0.872579068	-0.3951297514
227	0.8727969284	-0.3945726094
228	0.8728302277	-0.3940600303
229	0.8731284513	-0.3930817235
230	0.8733658479	-0.3922205351
231	0.8735542665	-0.3917850443
232	0.8737333385	-0.3913641781
233	0.8739697159	-0.3906499093
234	0.8739572975	-0.3902135773
235	0.8741470466	-0.3894495147
236	0.8741587244	-0.3891008923
237	0.8742993496	-0.3885338559
238	0.8744930722	-0.3878415104
239	0.8746244231	-0.3873516768
240	0.8746457375	-0.3870364612
241	0.8747624508	-0.3864306101
242	0.8749220991	-0.3855226765
243	0.8750602729	-0.3849059814
244	0.8751039735	-0.3845626358
245	0.8753011717	-0.3839510477
246	0.8755186312	-0.3830438317
247	0.8757128842	-0.3823760097
248	0.8757955113	-0.3815998109
249	0.8759158315	-0.3810640072
250	0.8759269157	-0.3806985184
251	0.8761176013	-0.3801496499
252	0.8762234183	-0.3794675414
253	0.8763377488	-0.3789833168
254	0.8765126436	-0.3783264154
255	0.8765613954	-0.3779027825
256	0.8766223389	-0.3772808593
257	0.8768802908	-0.3764939262
258	0.8769180419	-0.3760685454
259	0.8770842976	-0.3756350174
260	0.8770843907	-0.375308492
261	0.8772326997	-0.3749823243
262	0.8774037807	-0.374467949
263	0.8774452971	-0.3740575222
264	0.877629573	-0.3736142
265	0.8777537706	-0.3729280078
266	0.8778651266	-0.3724893115
267	0.8780161482	-0.3720289551
268	0.878133626	-0.3715602808
269	0.8781858565	-0.3712901936
270	0.8782512794	-0.3707401634
271	0.8784279778	-0.3703396742
272	0.8784674933	-0.3699510721
273	0.8785515985	-0.3694757939
274	0.8787456463	-0.3688958997
275	0.8788517596	-0.3685577909
276	0.8789323787	-0.36818393
277	0.8790865562	-0.3675468705
278	0.8792273788	-0.3670297104
279	0.8793377948	-0.3666444187
280	0.879520813	-0.3661779198
281	0.8795783674	-0.3657448705
282	0.8796615969	-0.365453557
283	0.8798872946	-0.3648713954
284	0.8799351163	-0.3644034515
285	0.8799974894	-0.3638847859
286	0.8801511021	-0.3634380931
287	0.8802853326	-0.3630115387
288	0.8803772203	-0.3626570597
289	0.8804674676	-0.3622448249
290	0.8805645434	-0.361808359
291	0.8806947548	-0.3613585163
292	0.8807542108	-0.3609779715
293	0.8808016747	-0.3604757372
294	0.8808612544	-0.3602292053
295	0.8809418675	-0.3598856184
296	0.8811201534	-0.3593044464
297	0.8811848723	-0.3588431713
298	0.8813393987	-0.3582519034
299	0.8814374013	-0.3580102459
300	0.8815899622	-0.3575260278
301	0.8816659288	-0.3571704217
302	0.8816452289	-0.3568986338
303	0.8817800374	-0.3563859636
304	0.8819716008	-0.3559520131
305	0.8820741721	-0.3556178623
306	0.8820513432	-0.3550666638
307	0.8822189375	-0.3546980201
308	0.8823611728	-0.3541645065
309	0.8824556328	-0.3539202801
310	0.8824424258	-0.3536432277
311	0.8825393346	-0.3532461862
312	0.8825813182	-0.3529948843
313	0.8827231048	-0.3525593758
314	0.8827746109	-0.3521758262
315	0.8829205839	-0.3517787863
316	0.8829702724	-0.3513257753
317	0.8830685976	-0.3509464638
318	0.8833611955	-0.3504430311
319	0.8834601936	-0.3500148426
320	0.8834772167	-0.3496942994
321	0.8837710506	-0.3491896146
322	0.883938411	-0.3488171805
323	0.8839636089	-0.3484121522
324	0.8840854419	-0.3480521981
325	0.8841185262	-0.347787737
326	0.8841569639	-0.3474193087
327	0.8842475778	-0.3471259483
328	0.8842668384	-0.3469201592
329	0.8843504566	-0.3465879128
330	0.8843863056	-0.3464075973
331	0.8845242043	-0.3460966763
332	0.884577023	-0.3457925523
333	0.8846456893	-0.3455303488
334	0.8846542618	-0.3452758862
335	0.8847525492	-0.3448510105
336	0.8848403232	-0.344526927
337	0.8850112461	-0.3441086323
338	0.8851286119	-0.3436284007
339	0.8852571691	-0.3432335618
340	0.8853597023	-0.3428673969
341	0.8854248113	-0.3426431663
342	0.8854941113	-0.3423876557
343	0.885564417	-0.3420582427
344	0.8856745294	-0.3417480429
345	0.8858919689	-0.3413968059
346	0.8859113274	-0.3412191832
347	0.8860181366	-0.3408678875
348	0.8859704855	-0.340626132
349	0.8861491591	-0.3400160326
350	0.8863477927	-0.3396089063
351	0.8863537099	-0.3394576182
352	0.8863838106	-0.3392737105
353	0.8865386059	-0.3389320298
354	0.8866633011	-0.3385004162
355	0.8867101033	-0.3382575148
356	0.8868826402	-0.337961945
357	0.8869869819	-0.337572025
358	0.8869619731	-0.3372253798
359	0.887039306	-0.3369283688
360	0.887082012	-0.3367068107
361	0.8872214498	-0.3362858304
362	0.8873247333	-0.3360955972
363	0.8873260523	-0.3358439483
364	0.8873700192	-0.3355763748
365	0.8874284022	-0.3353114618
366	0.8875398	-0.3349516532
367	0.8875580546	-0.3347306426
368	0.8876625305	-0.3344955905
369	0.8876952043	-0.3342750188
370	0.8877427309	-0.3339288692
371	0.8878493025	-0.3337113456
372	0.8879091987	-0.3334595514
373	0.8880107349	-0.3331752685
374	0.8880542361	-0.3330183832
375	0.8881975224	-0.3326209737
376	0.8883784609	-0.3324049247
377	0.8884051119	-0.3321447754
378	0.8885309368	-0.3318807957
379	0.8886210695	-0.3315416837
380	0.8886421503	-0.331177163
381	0.8887836735	-0.3308150835
382	0.8888291758	-0.3305498956
383	0.888833154	-0.3303653838
384	0.8888523579	-0.3300452591
385	0.8889761695	-0.3295656209
386	0.8890989751	-0.3292560318
387	0.8891570551	-0.3289931947
388	0.8892337071	-0.3287387435
389	0.8892557169	-0.3285140055
390	0.8893701921	-0.3282047656
391	0.8893976024	-0.327908491
392	0.8894694315	-0.3276435921
393	0.8895207119	-0.3274519987
394	0.8895349076	-0.3271599091
395	0.8896023132	-0.326968365
396	0.8897062218	-0.3267493049
397	0.8897592559	-0.3264315616
398	0.889808047	-0.3261918408
399	0.8898490422	-0.3259302458
400	0.8899654976	-0.3257235925
401	0.8899708182	-0.3254771878
402	0.8900559633	-0.3251624137
403	0.890187033	-0.3249180669
404	0.8903144514	-0.3247068468
405	0.8903436673	-0.3245422323
406	0.8903876427	-0.3243147034
407	0.8904271676	-0.3240386683
408	0.8904952778	-0.3237875917
409	0.8905868245	-0.3235270566
410	0.8907375967	-0.3231644862
411	0.8908513867	-0.3229256
412	0.8909259863	-0.3226993197
413	0.8910343791	-0.3224957393
414	0.8911236023	-0.3222990106
415	0.8911882292	-0.3220495825
416	0.891292265	-0.32179072
417	0.891327868	-0.3214780779
418	0.8913876405	-0.321238796
419	0.8914829635	-0.3209044756
420	0.8916154406	-0.3205602927
421	0.891629744	-0.3204424107
422	0.8917217087	-0.3199995755
423	0.8917813633	-0.3197527168
424	0.8918260543	-0.3196249093
425	0.8918726415	-0.3192864678
426	0.8919156471	-0.3190934597
427	0.8919878544	-0.3188731403
428	0.892025913	-0.318664459
429	0.8920765057	-0.3183493481
430	0.8921229285	-0.3181671311
431	0.8922749276	-0.3178004523
432	0.8923582295	-0.3175744082
433	0.8923878967	-0.3172429787
434	0.8924742353	-0.3170529137
435	0.8925031198	-0.3168257674
436	0.8925548787	-0.3165905223
437	0.8926812026	-0.3164007414
438	0.8927419196	-0.3160787252
439	0.8928103039	-0.3159326784
440	0.8928612968	-0.3157446012
441	0.8929088395	-0.3155670133
442	0.8930008146	-0.3154113336
443	0.8930193625	-0.3153037105
444	0.8931391589	-0.3150862499
445	0.8931804696	-0.314893392
446	0.8932585712	-0.314532472
447	0.8932833748	-0.3143799309
448	0.8933697476	-0.3141761434
449	0.8933910863	-0.314029443
450	0.8935544859	-0.3137194281
451	0.8935835098	-0.3135455742
452	0.8936295414	-0.3133521657
453	0.8936595261	-0.313059553
454	0.8937342039	-0.3129507204
455	0.8937824588	-0.3127232548
456	0.8938379972	-0.3123796097
457	0.8937985286	-0.3120956107
458	0.8938127651	-0.311956597
459	0.8939041513	-0.3117503145
460	0.8939931044	-0.3114074919
461	0.8940172039	-0.311241588
462	0.8940975662	-0.3110457113
463	0.8941807256	-0.3107599824
464	0.8941740097	-0.3106551399
465	0.8942318877	-0.3103856148
466	0.8942767595	-0.3102613667
467	0.8943398495	-0.3100684339
468	0.8943720603	-0.3099226869
469	0.894509321	-0.3095882737
470	0.8945304869	-0.309330126
471	0.8945635759	-0.3090729179
472	0.8946357072	-0.3089026812
473	0.8947100324	-0.3087287597
474	0.8947544397	-0.3085482558
475	0.8947914462	-0.3084172491
476	0.8948272946	-0.3082550834
477	0.8948751737	-0.3080840709
478	0.8949417133	-0.3079303337
479	0.8950734192	-0.3076892314
480	0.8950858744	-0.3075281731
481	0.895067471	-0.3072795631
482	0.8951214378	-0.3071609293
483	0.8952092427	-0.306888791
484	0.8952900737	-0.3067192555
485	0.8953226465	-0.3066115449
486	0.8953776093	-0.3063902417
487	0.8954630657	-0.3062038788
488	0.8955491352	-0.3060323311
489	0.8955702401	-0.3057951168
490	0.8955940334	-0.3056491007
491	0.895704703	-0.3054220904
492	0.8957367548	-0.3053131556
493	0.8957332098	-0.3051738494
494	0.8957639541	-0.3049466225
495	0.8958271478	-0.3048419857
496	0.8958574154	-0.3046353776
497	0.8959062665	-0.3044894764
498	0.895882073	-0.304363675
499	0.8959504129	-0.3041595134
500	0.8959846635	-0.3040655017
501	0.8960266963	-0.3038394393
502	0.8960747188	-0.3037368736
503	0.8961836319	-0.3035726275
504	0.8961733805	-0.3033705939
505	0.8962795296	-0.3031969081
506	0.8963047706	-0.30311633
507	0.8963095871	-0.3029347972
508	0.8963505823	-0.3027936635
509	0.8964057711	-0.3025903465
510	0.8964605697	-0.302537605
511	0.8965300303	-0.3023703665
512	0.8965797306	-0.3021831896
513	0.8966225788	-0.302036995
514	0.8967606796	-0.3017837157
515	0.8968542004	-0.3015843105
516	0.8969223835	-0.3013896471
517	0.8969239014	-0.3012856535
518	0.8970088967	-0.3011018783
519	0.8970052042	-0.3010106805
520	0.897036749	-0.3008147216
521	0.8970239509	-0.3007133527
522	0.8971204732	-0.3005384129
523	0.8971415023	-0.300299019
524	0.8972084612	-0.3000781292
525	0.8972333245	-0.2999920099
526	0.897308054	-0.2998332523
527	0.8973121356	-0.2998330491
528	0.897325285	-0.2996995781
529	0.8973994934	-0.2995379634
530	0.8973740026	-0.2994183175
531	0.8974247684	-0.2992675869
532	0.897500954	-0.2991372362
533	0.8975358221	-0.2990091152
534	0.8976138417	-0.2988200479
535	0.8976565594	-0.298571631
536	0.8976861698	-0.2984064293
537	0.8978007012	-0.2982051687
538	0.8978275171	-0.2980473456
539	0.8978752701	-0.2979333435
540	0.8978890668	-0.2977432597
541	0.8979458894	-0.2976448122
542	0.8979653082	-0.2974329595
543	0.8980361449	-0.2972360018
544	0.8980585953	-0.2970801334
545	0.8981201646	-0.296946482
546	0.8981401516	-0.2969168542
547	0.8981980775	-0.2965795938
548	0.8982062016	-0.2964623697
549	0.898256997	-0.296362066
550	0.8983030226	-0.2961298911
551	0.8982959481	-0.2960152822
552	0.8983384379	-0.295897515
553	0.8984027838	-0.2957392892
554	0.8983867536	-0.295639569
555	0.8984207664	-0.2954782279
556	0.8984501096	-0.2953684179
557	0.898511559	-0.2952299253
558	0.8985154629	-0.29506452
559	0.8986061698	-0.2947852905
560	0.8986830275	-0.29461481
561	0.8987471792	-0.2944684324
562	0.8988859448	-0.2941037722
563	0.8988981414	-0.2940020759
564	0.8990040348	-0.2937664008
565	0.8990404354	-0.2935730399
566	0.8990242272	-0.2934964844
567	0.8991097039	-0.2933784697
568	0.8991306651	-0.2932577273
569	0.8991549357	-0.2931408602
570	0.899239046	-0.292987333
571	0.8992310233	-0.2929165867
572	0.8993603918	-0.2927632302
573	0.8993456997	-0.2926363628
574	0.8994173199	-0.2924949529
575	0.8994586287	-0.2923482231
576	0.8994830563	-0.2922819351
577	0.8994659523	-0.2920639125
578	0.8995172086	-0.2919405142
579	0.8995621901	-0.2918704325
580	0.8995951723	-0.2916610681
581	0.8996424109	-0.2915478914
582	0.8996647644	-0.2914641769
583	0.8996946324	-0.2912941782
584	0.8997380383	-0.2912180288
585	0.8998007981	-0.290990864
586	0.899851541	-0.2908195681
587	0.8998618312	-0.2906375796
588	0.8999532588	-0.2905475911
589	0.8999550749	-0.2903532916
590	0.9000155727	-0.2901872442
591	0.9000239542	-0.2900746125
592	0.9000816083	-0.2898417044
593	0.9001250099	-0.2897495572
594	0.9001564371	-0.2896085734
595	0.9001597954	-0.2895149411
596	0.9001925711	-0.2893972138
597	0.9001907457	-0.2893193573
598	0.9002840098	-0.2890618384
599	0.9003128864	-0.2889842131
600	0.9003587364	-0.2889333824
601	0.9003491595	-0.2888683512
602	0.9003964157	-0.28873825
603	0.9004564646	-0.2885739814
604	0.9004712958	-0.2884933145
605	0.9005713436	-0.2883798846
606	0.900604776	-0.2881995509
607	0.9006305351	-0.2880904861
608	0.9006300201	-0.2879855015
609	0.9006637841	-0.2878403288
610	0.9007497153	-0.2876757502
611	0.9007709101	-0.2875582228
