iter	TotalF1	MultiClass
612	0.9008196751	-0.2874690845
613	0.9008750435	-0.2873229741
614	0.9008936919	-0.2872394008
615	0.9009437078	-0.2870805832
616	0.9009386848	-0.2869473336
617	0.9009824706	-0.28681456
618	0.9010418946	-0.286678077
619	0.9010867612	-0.2865774036
620	0.9011250981	-0.2864969445
621	0.901138873	-0.2863897605
622	0.9011723567	-0.2863259879
623	0.9012360711	-0.286194293
624	0.9012624087	-0.2860599225
625	0.9013456084	-0.2859871415
626	0.9013871391	-0.285890798
627	0.901409526	-0.2857989358
628	0.9014426451	-0.285708808
629	0.9014675879	-0.2855927182
630	0.901467743	-0.2855059541
631	0.9015068081	-0.2854082806
632	0.9015215736	-0.2852919567
633	0.9016121265	-0.285094914
634	0.9016758699	-0.2849336677
635	0.9016900018	-0.2848390924
636	0.9016639789	-0.2847915802
637	0.9017297477	-0.2845835009
638	0.9017596413	-0.2844596923
639	0.9017897188	-0.284308771
640	0.9018448047	-0.2841860492
641	0.9018865592	-0.284112032
642	0.9019236129	-0.2839733736
643	0.901946219	-0.2838264964
644	0.9020394805	-0.2837125842
645	0.9020682736	-0.2835806293
646	0.9020828306	-0.2834516815
647	0.9021154492	-0.2833730864
648	0.9021487823	-0.2832468134
649	0.9021633748	-0.2831504871
650	0.9022021153	-0.2830640334
651	0.9022407978	-0.2829852433
652	0.9023025571	-0.282831139
653	0.902313619	-0.2827328872
654	0.9023100363	-0.282639431
655	0.9023047294	-0.2825811776
656	0.9023727433	-0.2824864391
657	0.9023723928	-0.2823781074
658	0.902379656	-0.282283417
659	0.902435985	-0.2821316042
660	0.902448162	-0.2820293439
661	0.9025384885	-0.2818471563
662	0.9026135439	-0.2816752459
663	0.9026459359	-0.2816477193
664	0.9026597056	-0.2815169918
665	0.9027341574	-0.2812497411
666	0.9027535991	-0.2811405974
667	0.9027869485	-0.281068984
668	0.902799916	-0.2809899924
669	0.9028156308	-0.2809151214
670	0.9028671291	-0.2807980914
671	0.9029006094	-0.2806735021
672	0.9029175645	-0.2805801003
673	0.9029463767	-0.2804901551
674	0.9029902779	-0.2803694512
675	0.9030166392	-0.280271393
676	0.9029933882	-0.2801431069
677	0.9030683801	-0.2801078941
678	0.9030747801	-0.2800552086
679	0.9031020727	-0.2799716459
680	0.9031566429	-0.2798145668
681	0.9031758896	-0.2797377264
682	0.9032089913	-0.2796747773
683	0.9032174785	-0.2796723848
684	0.9032418442	-0.2795714941
685	0.9033112224	-0.2794842459
686	0.9033368316	-0.2794317199
687	0.9033500769	-0.2793785352
688	0.903372917	-0.2792948436
689	0.9034064798	-0.2791985633
690	0.9033840645	-0.2791204673
691	0.9034713505	-0.2789540982
692	0.9035203164	-0.2789066794
693	0.9035335976	-0.2787757515
694	0.9035530622	-0.27866538
695	0.9036052222	-0.2785423731
696	0.9035964641	-0.2784337934
697	0.903594315	-0.2784033145
698	0.9036404011	-0.278254347
699	0.9037043393	-0.2781570848
700	0.9037466925	-0.2781096396
701	0.9037659591	-0.2779877745
702	0.9038017036	-0.27781645
703	0.903794305	-0.2777589263
704	0.9038403273	-0.2776016875
705	0.903847345	-0.277549629
706	0.9039112438	-0.277375165
707	0.9039091819	-0.2773398044
708	0.9039814914	-0.2772117019
709	0.9040141184	-0.2770735269
710	0.9040567759	-0.2770053736
711	0.904100115	-0.2769088675
712	0.9041259259	-0.2767674455
713	0.9041648885	-0.2766408912
714	0.9042469858	-0.2765446712
715	0.9042506597	-0.276496005
716	0.9042672995	-0.2763760283
717	0.9043171772	-0.2762343898
718	0.9043730634	-0.2761887085
719	0.9043609867	-0.2761440717
720	0.9043902434	-0.2760300153
721	0.904409159	-0.2759273439
722	0.9044930898	-0.2757037936
723	0.9045175985	-0.2756288296
724	0.9045232298	-0.2755353669
725	0.9045960678	-0.2754181007
726	0.9046259657	-0.2753814001
727	0.9046411229	-0.2752774269
728	0.9046374793	-0.2752413752
729	0.9047076147	-0.2751671772
730	0.9047315603	-0.2750559693
731	0.9047617068	-0.2748834549
732	0.9048130356	-0.274693252
733	0.9047902359	-0.2746118956
734	0.9048590688	-0.2744405714
735	0.9049111648	-0.2742820881
736	0.9049511646	-0.2741531723
737	0.9049723765	-0.2740877545
738	0.9050148186	-0.2738938851
739	0.9049848798	-0.2738212627
740	0.9050197061	-0.273749391
741	0.9050593591	-0.2736474356
742	0.9050411787	-0.2735071274
743	0.9050610966	-0.2734255455
744	0.9050776026	-0.2733813362
745	0.9051111976	-0.2733266272
746	0.9051349612	-0.27324463
747	0.9051707127	-0.2731556165
748	0.9051858322	-0.2730939197
749	0.9052205769	-0.2730284491
750	0.9052653431	-0.2729238552
751	0.9052800573	-0.2727950741
752	0.9053430091	-0.2727004386
753	0.9053589344	-0.2726464525
754	0.9054473523	-0.2724609364
755	0.905478025	-0.2723661917
756	0.9055252496	-0.2722507891
757	0.905555602	-0.2720905482
758	0.9055737626	-0.2720134759
759	0.905635753	-0.2718834736
760	0.9056939957	-0.2718131051
761	0.9056760043	-0.2717197189
762	0.9057081644	-0.2716450091
763	0.9057617569	-0.2715504161
764	0.9058000033	-0.2714399054
765	0.9058172823	-0.2713668934
766	0.9058527482	-0.2712861812
767	0.9058344342	-0.271182887
768	0.905888773	-0.2710890756
769	0.9058876352	-0.2710495675
770	0.9058983761	-0.2709885042
771	0.9059242241	-0.2708801114
772	0.9059565328	-0.2708053286
773	0.9059516624	-0.2707465647
774	0.905949559	-0.2707464926
775	0.9059784388	-0.2706941029
776	0.9060207637	-0.2705803533
777	0.9060263221	-0.2704660333
778	0.9060594722	-0.2704211069
779	0.906117028	-0.2703129466
780	0.9061808507	-0.2702101413
781	0.9062200048	-0.2701286984
782	0.9062150045	-0.2700737916
783	0.9063035332	-0.2699158534
784	0.9063134238	-0.2698144832
785	0.9063823852	-0.2697597573
786	0.906404457	-0.2696770809
787	0.9064065103	-0.2695795405
788	0.906397181	-0.269461187
789	0.9064473086	-0.2693672951
790	0.9064276521	-0.2693120857
791	0.9064844184	-0.2692290333
792	0.9065437384	-0.2690914853
793	0.9065585369	-0.2690432552
794	0.9065416113	-0.2689526764
795	0.9066191988	-0.268822932
796	0.9066436221	-0.2687418
797	0.9066655803	-0.2686947986
798	0.906705085	-0.2686209563
799	0.9067243335	-0.268553507
800	0.9067343501	-0.2685013987
801	0.9067567971	-0.2684488246
802	0.9067887505	-0.2683836569
803	0.906785978	-0.2683183162
804	0.9067973085	-0.2682985898
805	0.9067971045	-0.2682984395
806	0.906842441	-0.2681914773
807	0.9068537627	-0.268103747
808	0.9068746969	-0.2681029034
809	0.9069358928	-0.2679567259
810	0.9069607288	-0.2678924871
811	0.9069805702	-0.2678114119
812	0.9070564025	-0.2677300193
813	0.9070764013	-0.2676491912
814	0.907101681	-0.2675339003
815	0.9071163345	-0.2674855082
816	0.9071322903	-0.2673615762
817	0.9071111558	-0.2672926871
818	0.9071720852	-0.2672203346
819	0.9072003995	-0.2671314307
820	0.9072273632	-0.2670167029
821	0.9072343918	-0.2669626874
822	0.9072585823	-0.2669152301
823	0.9072999103	-0.266772703
824	0.9073210797	-0.2667020433
825	0.9072982979	-0.2665722683
826	0.9073842799	-0.266486126
827	0.9073964298	-0.2663736977
828	0.9074366633	-0.266243964
829	0.90747519	-0.2661764145
830	0.9074790925	-0.266176334
831	0.90747755	-0.2660935947
832	0.9074834134	-0.2660401542
833	0.9075096065	-0.2659488478
834	0.9076100506	-0.2657964086
835	0.9075797201	-0.2657264793
836	0.9075843699	-0.2656856421
837	0.9076249487	-0.265577516
838	0.9076512536	-0.2654958891
839	0.9076427473	-0.2654931145
840	0.9076867777	-0.2653332704
841	0.9077588704	-0.2652194803
842	0.9077593526	-0.2651417744
843	0.9077866368	-0.2650723729
844	0.9078440122	-0.2649634223
845	0.9078415813	-0.2648848786
846	0.9078690087	-0.2648068293
847	0.9078892482	-0.2647156166
848	0.9078984106	-0.2646154431
849	0.9079266891	-0.2645343591
850	0.9079777729	-0.2644783234
851	0.9080001136	-0.2643480049
852	0.908037784	-0.264286403
853	0.9080361753	-0.2641662268
854	0.9080262098	-0.2640665058
855	0.9080446867	-0.2640047031
856	0.9080744695	-0.2638876214
857	0.9081646805	-0.2637422038
858	0.9081875454	-0.2636312086
859	0.9082153538	-0.263572549
860	0.9082321391	-0.2634841127
861	0.9082321119	-0.2634299388
862	0.9082536897	-0.2633925772
863	0.9082777702	-0.2633370637
864	0.908268829	-0.2632990957
865	0.9083271006	-0.2632279495
866	0.908375738	-0.2630833168
867	0.9083764442	-0.2629694537
868	0.9084171653	-0.2629104645
869	0.9084425077	-0.2628366428
870	0.9084405515	-0.2628365481
871	0.9084617004	-0.2627807418
872	0.90845917	-0.2627558788
873	0.9084728854	-0.2627283451
874	0.9084650986	-0.2627202778
875	0.9085410699	-0.262618157
876	0.9085534064	-0.2625607916
877	0.9085573535	-0.262501882
878	0.9085897353	-0.2624403276
879	0.9087031599	-0.262307501
880	0.9087268594	-0.2622719916
881	0.908733896	-0.2621836125
882	0.9087414156	-0.2621389055
883	0.9087454718	-0.2621388181
884	0.9087559035	-0.2620969257
885	0.9087784089	-0.2620205963
886	0.9087784089	-0.2620205464
887	0.9088046275	-0.2619390559
888	0.908822853	-0.2618738885
889	0.9088605949	-0.2618007632
890	0.9088705248	-0.261763044
891	0.9088685227	-0.261762979
892	0.9088703428	-0.2616756788
893	0.9088997341	-0.2616147389
894	0.9089099249	-0.2615505293
895	0.9089382609	-0.2615154838
896	0.9089425433	-0.2613724607
897	0.9089607216	-0.2613287604
898	0.9090248571	-0.2612298995
899	0.9090628082	-0.261170043
900	0.9090952374	-0.2610965529
901	0.9091095767	-0.2609815931
902	0.9091071836	-0.2609475979
903	0.9091312777	-0.2608734147
904	0.9091781996	-0.2607807158
905	0.9092336181	-0.2607177659
906	0.9092242544	-0.2606649075
907	0.9092778291	-0.2606079434
908	0.9092776919	-0.26055792
909	0.9092959955	-0.2604721574
910	0.909271443	-0.2604362961
911	0.9092911156	-0.2603647925
912	0.9093101394	-0.2603026096
913	0.9093583616	-0.260246339
914	0.909366828	-0.2602134339
915	0.9093796352	-0.260149888
916	0.9093922604	-0.2600822232
917	0.9094081145	-0.2599898688
918	0.9094396351	-0.2599491897
919	0.909431661	-0.2598910527
920	0.9094217463	-0.2598897709
921	0.9093970386	-0.259852207
922	0.9094494256	-0.2597120357
923	0.9094494256	-0.2597119489
924	0.9094571503	-0.2596704654
925	0.9094340323	-0.2596243922
926	0.9094603193	-0.2595740231
927	0.9094667759	-0.2595168012
928	0.9094782424	-0.2594282481
929	0.90950152	-0.2593670756
930	0.9095123774	-0.2593306681
931	0.9095140044	-0.2592782077
932	0.9095118979	-0.259278144
933	0.909533816	-0.2592378394
934	0.9095506571	-0.2592037395
935	0.9095335866	-0.2591790167
936	0.9095557184	-0.2591181918
937	0.9095406925	-0.2590688016
938	0.9096167159	-0.2590067592
939	0.9096232513	-0.2589175575
940	0.9096189099	-0.2589175008
941	0.9095853473	-0.2588778698
942	0.9096078887	-0.258775763
943	0.9096060031	-0.2587756298
944	0.9096430545	-0.2587217378
945	0.9096682232	-0.2586763915
946	0.909721185	-0.2585243488
947	0.9097713989	-0.2584245285
948	0.9097577568	-0.2583673625
949	0.9097454092	-0.2583463566
950	0.909782776	-0.2582891313
951	0.9098010861	-0.2582214833
952	0.9098008074	-0.2582198999
953	0.9098561081	-0.258162153
954	0.9098436428	-0.258110175
955	0.9099170596	-0.2579917559
956	0.909921534	-0.257948788
957	0.9099345412	-0.2578741061
958	0.909954787	-0.2578305665
959	0.9099675542	-0.2578068962
960	0.9099379568	-0.257744262
961	0.9099667858	-0.2576946999
962	0.9099653677	-0.2576789363
963	0.9099644951	-0.2576375316
964	0.9100227385	-0.257583669
965	0.9100276472	-0.2575404093
966	0.9100787025	-0.2574554635
967	0.9100879572	-0.2573629672
968	0.9101349967	-0.2573067656
969	0.9101274772	-0.2572695282
970	0.9101519947	-0.2572034149
971	0.9101222352	-0.2571495507
972	0.9101850655	-0.2570816039
973	0.9101672256	-0.2570415284
974	0.9101969252	-0.2569931302
975	0.9102134545	-0.256965571
976	0.9102081081	-0.2569654649
977	0.9102336157	-0.2569139091
978	0.9102177096	-0.256882068
979	0.9102177096	-0.2568819854
980	0.910219086	-0.2567977106
981	0.9102441292	-0.2567453202
982	0.9102744942	-0.2566680056
983	0.9102698604	-0.25661775
984	0.9102678978	-0.2565175661
985	0.9102861467	-0.256424425
986	0.9102967887	-0.2563670897
987	0.9103093995	-0.2563430168
988	0.9103363291	-0.2563023386
989	0.9103267088	-0.2562631313
990	0.9103475234	-0.2561563071
991	0.9103940503	-0.2561026737
992	0.9103940503	-0.2561026159
993	0.9104294224	-0.2560339181
994	0.9104352352	-0.2559956494
995	0.9104524352	-0.2559260131
996	0.9104861936	-0.2558714091
997	0.9104994716	-0.2558473839
998	0.910491901	-0.2558076325
999	0.9105412191	-0.2557683278
1000	0.9105527342	-0.2556995158
1001	0.9105774019	-0.2556683922
1002	0.9105594382	-0.2556207051
1003	0.9105828285	-0.2555485348
1004	0.9106548036	-0.2554852699
1005	0.9106490521	-0.2554583503
1006	0.910696444	-0.2554174822
1007	0.9107126681	-0.2553743532
1008	0.9107107551	-0.255334336
1009	0.9107497732	-0.2553132424
1010	0.9107635283	-0.2552737361
1011	0.9107875769	-0.2551550043
1012	0.9107830969	-0.2551366658
1013	0.910800828	-0.2550935465
1014	0.9108051979	-0.2550768207
1015	0.9108268954	-0.2550002857
1016	0.9108545238	-0.2549633186
1017	0.9108628672	-0.254952798
1018	0.9108586017	-0.25495272
1019	0.9108629931	-0.2549268887
1020	0.9108519122	-0.2548579495
1021	0.9108547249	-0.2548255758
1022	0.9108771067	-0.2547829387
1023	0.9109232977	-0.2547217406
1024	0.9109233553	-0.2547216962
1025	0.9109495588	-0.2546224264
1026	0.9109891643	-0.2545692078
1027	0.9110114539	-0.2545264592
1028	0.911028816	-0.2544955809
1029	0.9110799277	-0.2543845229
1030	0.911096868	-0.2543498005
1031	0.9110969928	-0.2542996935
1032	0.9111285003	-0.2542341234
1033	0.9111397444	-0.2541668653
1034	0.9111391243	-0.2541302918
1035	0.9111392309	-0.2541302537
1036	0.9111595853	-0.2540558327
1037	0.9111823675	-0.2540152324
1038	0.9111915098	-0.2540089276
1039	0.9111844124	-0.2539565321
1040	0.9111799523	-0.2539116518
1041	0.9111958524	-0.2538167517
1042	0.9111922115	-0.253762073
1043	0.9112159236	-0.2537219439
1044	0.9112254046	-0.2536708174
1045	0.9112260956	-0.253621865
1046	0.9112634725	-0.2535885188
1047	0.9112571447	-0.25352562
1048	0.9112569829	-0.2534219443
1049	0.9112726485	-0.2533816788
1050	0.9112750012	-0.2533353139
1051	0.9113023798	-0.2532647862
1052	0.9113576844	-0.2532338395
1053	0.9113278244	-0.2531824574
1054	0.9113673872	-0.2531009481
1055	0.9113820722	-0.2530601877
1056	0.9113838667	-0.2529848436
1057	0.9113881355	-0.2529501888
1058	0.9114606685	-0.2528795619
1059	0.9114809732	-0.2527863922
1060	0.9114826618	-0.2527614265
1061	0.9115159328	-0.252676357
1062	0.9115590768	-0.2526101693
1063	0.9115778677	-0.2525943864
1064	0.9115925314	-0.2525194057
1065	0.9115979877	-0.2524713992
1066	0.9115979877	-0.2524713392
1067	0.9116256157	-0.2524372272
1068	0.9116272879	-0.2523397059
1069	0.911640425	-0.2522404233
1070	0.9116612409	-0.2521729066
1071	0.9116721582	-0.2521263711
1072	0.9116987707	-0.2520027864
1073	0.9117024304	-0.251927182
1074	0.911749835	-0.2518662081
1075	0.911770713	-0.2518427217
1076	0.9117868653	-0.2517766381
1077	0.9117898157	-0.2517106259
1078	0.911752215	-0.2516836849
1079	0.911790492	-0.2516450242
1080	0.9118251961	-0.251597563
1081	0.9118332223	-0.2515592695
1082	0.9118690617	-0.2514930029
1083	0.9119343496	-0.2514333339
1084	0.9119410329	-0.2513944586
1085	0.9119545872	-0.251362192
1086	0.9119320862	-0.2513214572
1087	0.9119411489	-0.251293861
1088	0.911996616	-0.2512306231
1089	0.9120337738	-0.2511559625
1090	0.9120604331	-0.2511107313
1091	0.9120725131	-0.2510324262
1092	0.9120915536	-0.2510105739
1093	0.9121001573	-0.2509727972
1094	0.9121258864	-0.2509041034
1095	0.9121260709	-0.2509040029
1096	0.9121093564	-0.2508583254
1097	0.9121672233	-0.2508136015
1098	0.912184701	-0.2507876225
1099	0.9121673356	-0.2507571455
1100	0.9122061074	-0.2506641514
1101	0.9122054342	-0.2506209905
1102	0.91221704	-0.2506208935
1103	0.9122230754	-0.2506208188
1104	0.9122393711	-0.250543667
1105	0.9123175963	-0.2504665347
1106	0.9123154373	-0.2504664446
1107	0.9123087923	-0.2504203691
1108	0.9123355546	-0.2503154374
1109	0.9123238034	-0.2502943673
1110	0.9123250775	-0.2502599364
1111	0.9123627035	-0.250215358
1112	0.9124038154	-0.2501766252
1113	0.9124259426	-0.2501252997
1114	0.9124115051	-0.2500974859
1115	0.912414698	-0.2500097291
1116	0.9123983381	-0.249973474
1117	0.9124004588	-0.2499734223
1118	0.9124368271	-0.2499313241
1119	0.9124631675	-0.2498953305
1120	0.9124605964	-0.2498554873
1121	0.9124743741	-0.249829234
1122	0.9125287118	-0.2497882192
1123	0.9125112825	-0.2497342208
1124	0.912552877	-0.2496260421
1125	0.9125254333	-0.2495625013
1126	0.9125104673	-0.2494922194
1127	0.9125025101	-0.2494383263
1128	0.9125089222	-0.2494002794
1129	0.9125151259	-0.2493466811
1130	0.9125340036	-0.2493187412
1131	0.9125501281	-0.2492872819
1132	0.9125642352	-0.2492642183
1133	0.912586433	-0.2492366815
1134	0.9125954447	-0.2492185576
1135	0.912641853	-0.2491719307
1136	0.9126447487	-0.2491319279
1137	0.9126346123	-0.249096979
1138	0.9126675898	-0.2490629826
1139	0.9126501752	-0.2490339168
1140	0.9126656184	-0.249010128
1141	0.9126946573	-0.2489809148
1142	0.9126970024	-0.2489504096
1143	0.9127182086	-0.2489217355
1144	0.912727229	-0.2488973949
1145	0.9127637847	-0.2488507354
1146	0.9127608479	-0.2488059441
1147	0.9127557749	-0.2487589597
1148	0.9127653401	-0.2486609602
1149	0.9127629131	-0.2486468313
1150	0.9127961101	-0.2485806691
1151	0.9128261546	-0.2485138982
1152	0.9128298171	-0.248511671
1153	0.9128337856	-0.2484841036
1154	0.9128452243	-0.2484640671
1155	0.9128633715	-0.2484296528
1156	0.9128831357	-0.2483796228
1157	0.9128646408	-0.2483490658
1158	0.9128947583	-0.2482707437
1159	0.9129186628	-0.2482550515
1160	0.9129088253	-0.2482285897
1161	0.9129090246	-0.2481772911
1162	0.9128941149	-0.2481086313
1163	0.91289887	-0.2480904994
1164	0.9129123744	-0.2480763324
1165	0.9129277465	-0.24804557
1166	0.9129557	-0.2480114977
1167	0.9129585992	-0.2479915399
1168	0.9129758669	-0.2479644393
1169	0.9129738044	-0.2479643539
1170	0.9129739181	-0.2479643061
1171	0.912997672	-0.2479128009
1172	0.9129810739	-0.2478983082
1173	0.9130000299	-0.2478615453
1174	0.9130344216	-0.2478168026
1175	0.9130402828	-0.2477941012
1176	0.9130425875	-0.2477632937
1177	0.9130581115	-0.2476815657
1178	0.913100509	-0.2476482707
1179	0.9131179789	-0.2475955745
1180	0.9131186025	-0.2475676588
1181	0.9131143964	-0.2475660924
1182	0.9131313434	-0.2475124676
1183	0.9131167219	-0.2474820751
1184	0.913125438	-0.2474268438
1185	0.9131272045	-0.2474016399
1186	0.9131528644	-0.2473744107
1187	0.9131474355	-0.2473445899
1188	0.9131554764	-0.2472522468
1189	0.9131613629	-0.2472286178
1190	0.9131871385	-0.247205347
1191	0.9131960502	-0.2471756188
1192	0.9131981696	-0.2471755742
1193	0.9131961638	-0.2471755055
1194	0.913224091	-0.2471127173
1195	0.9132831339	-0.247072411
1196	0.9132861678	-0.2470354535
1197	0.9133028593	-0.2469743159
1198	0.9133425207	-0.2469490088
1199	0.9133853761	-0.2469060927
1200	0.9133901838	-0.2468482523
1201	0.9133822364	-0.2468157181
1202	0.9134008354	-0.2467973235
1203	0.9134307961	-0.2467602565
1204	0.913436038	-0.2467304356
1205	0.9134485318	-0.2467287277
1206	0.9134487142	-0.2467286832
1207	0.9134734175	-0.2466954169
1208	0.9134841579	-0.2466709812
1209	0.9135037421	-0.2466479888
1210	0.9134948198	-0.246638072
1211	0.9134982688	-0.2466123454
1212	0.9135158597	-0.2465811598
1213	0.9135323735	-0.2465234692
1214	0.9135323735	-0.2465233833
