iter	TotalF1	MultiClass
1215	0.913533632	-0.2464667663
1216	0.9135312175	-0.2464273676
1217	0.9135374492	-0.2463939996
1218	0.9135374492	-0.2463938827
1219	0.9135404476	-0.2463823462
1220	0.9135341787	-0.2463385428
1221	0.9135624298	-0.2463095904
1222	0.9135851681	-0.2462762303
1223	0.9135846405	-0.2461883797
1224	0.9135949161	-0.2461557959
1225	0.9136200706	-0.246113014
1226	0.9136427803	-0.24608135
1227	0.9136608927	-0.2460556408
1228	0.9136861114	-0.2460209064
1229	0.913669129	-0.2460023364
1230	0.9136602388	-0.2459738151
1231	0.9136968091	-0.2459337082
1232	0.9137039819	-0.2459200912
1233	0.9137075219	-0.2458882507
1234	0.9137063496	-0.2458528567
1235	0.9137395996	-0.2458246306
1236	0.9137724509	-0.2457977512
1237	0.9138243756	-0.2457329756
1238	0.9138208043	-0.2457090952
1239	0.9138716357	-0.2456773258
1240	0.9138367207	-0.2456241042
1241	0.9138905917	-0.2455826095
1242	0.9139444579	-0.2455117329
1243	0.9139477694	-0.2455103794
1244	0.9139358146	-0.2454945
1245	0.9139385457	-0.2454750492
1246	0.9139547159	-0.2454480083
1247	0.9139470652	-0.2453958906
1248	0.9139995016	-0.2453517834
1249	0.9140148028	-0.245322884
1250	0.9140191721	-0.2453055867
1251	0.9140224437	-0.2452772829
1252	0.914017933	-0.2452545543
1253	0.9140142814	-0.2452467627
1254	0.9140120351	-0.2452313692
1255	0.9140601021	-0.2452011673
1256	0.9140795078	-0.2451757568
1257	0.9140795078	-0.2451757049
1258	0.9140970092	-0.2451248142
1259	0.9141297909	-0.2450572907
1260	0.9141263898	-0.244957204
1261	0.9141344771	-0.244956732
1262	0.9141278999	-0.2449366058
1263	0.9141070026	-0.2448858088
1264	0.914109122	-0.2448857424
1265	0.9141365363	-0.2448074476
1266	0.9141366849	-0.2447912547
1267	0.9141348639	-0.2447912039
1268	0.9141866665	-0.2447293059
1269	0.9141850879	-0.2446617717
1270	0.9142168024	-0.2445918961
1271	0.9142716125	-0.2445107343
1272	0.914261206	-0.2444787262
1273	0.9142869878	-0.2444380854
1274	0.9143153122	-0.2443541381
1275	0.9143400778	-0.2442951393
1276	0.914322997	-0.2442155162
1277	0.9143581253	-0.2441996049
1278	0.9143650555	-0.2441689549
1279	0.9143438562	-0.2441248467
1280	0.9143664985	-0.2440754453
1281	0.9143741302	-0.2440557079
1282	0.9143760165	-0.2440105669
1283	0.91438425	-0.2439894131
1284	0.9144019713	-0.2439232067
1285	0.9144258286	-0.2439047532
1286	0.914430026	-0.2438898259
1287	0.9144409127	-0.2438668674
1288	0.914470443	-0.2438128097
1289	0.9144839081	-0.2437861645
1290	0.9144894451	-0.2437468114
1291	0.9144907267	-0.2437296053
1292	0.914504092	-0.243665656
1293	0.9145621081	-0.2436251784
1294	0.9145715913	-0.2435958071
1295	0.9145893329	-0.243550527
1296	0.9145836841	-0.2435274356
1297	0.9145631617	-0.2434872047
1298	0.914556034	-0.2434347308
1299	0.9145821435	-0.2433879964
1300	0.9145800565	-0.2433879575
1301	0.9145905726	-0.2433369179
1302	0.914590592	-0.2433368368
1303	0.9145873444	-0.2433018074
1304	0.9145938271	-0.2433012255
1305	0.9146081591	-0.2432717
1306	0.9146202723	-0.2432704653
1307	0.9146527074	-0.2432017781
1308	0.9146395546	-0.2431861932
1309	0.914629551	-0.2431602943
1310	0.9146619881	-0.24313158
1311	0.9146604313	-0.2430732542
1312	0.9146764194	-0.2430518027
1313	0.9147007236	-0.243027015
1314	0.9147307125	-0.2430067035
1315	0.9147257436	-0.2429811318
1316	0.9147362277	-0.2429680396
1317	0.9146905548	-0.2429353368
1318	0.9146914277	-0.242890078
1319	0.914691419	-0.2428900186
1320	0.9147135235	-0.2428713545
1321	0.9147050035	-0.2428581777
1322	0.9147066085	-0.2427878952
1323	0.914743274	-0.2427311588
1324	0.9147711294	-0.242714258
1325	0.9147596912	-0.2426967832
1326	0.9147338978	-0.2426770838
1327	0.9147903448	-0.2426358835
1328	0.9148031787	-0.242606206
1329	0.9148408718	-0.2425557639
1330	0.9148892545	-0.2424998039
1331	0.914909665	-0.2424480267
1332	0.914904504	-0.242404572
1333	0.9149032802	-0.2423837303
1334	0.9149143489	-0.2423696538
1335	0.9149585846	-0.2423392423
1336	0.9149704394	-0.2423089556
1337	0.9149960146	-0.242239473
1338	0.9149981924	-0.2422378559
1339	0.9150052279	-0.2422137157
1340	0.9150109784	-0.2421792893
1341	0.915017109	-0.2421268581
1342	0.9150273199	-0.2420929893
1343	0.9150369304	-0.2420691842
1344	0.9150471379	-0.2420525522
1345	0.9150232121	-0.242008788
1346	0.9150252038	-0.2420087175
1347	0.9150356658	-0.2419672228
1348	0.9150227333	-0.2419497151
1349	0.9150105834	-0.2418933665
1350	0.9150105834	-0.2418933237
1351	0.9150091395	-0.2418483614
1352	0.9150112371	-0.2418352305
1353	0.9150345763	-0.2417941936
1354	0.9150375498	-0.2417714335
1355	0.91504665	-0.2417353689
1356	0.915057508	-0.2416910697
1357	0.9150590044	-0.2416522964
1358	0.9150837049	-0.2415478664
1359	0.9150837049	-0.2415478207
1360	0.9151134238	-0.2415068549
1361	0.9151158943	-0.2414674179
1362	0.9151727148	-0.2414073171
1363	0.9151894479	-0.2413791332
1364	0.9151992318	-0.2413564306
1365	0.9151985638	-0.2413285892
1366	0.9152249303	-0.2413031486
1367	0.9152320848	-0.2412570085
1368	0.9152454816	-0.2412158998
1369	0.9152628745	-0.2411762165
1370	0.9152822449	-0.2411259653
1371	0.9152987674	-0.2410921268
1372	0.915299634	-0.2410200952
1373	0.9153299597	-0.240987319
1374	0.915336544	-0.2409613672
1375	0.9153562762	-0.2409407652
1376	0.9153543538	-0.2409204149
1377	0.9153586709	-0.2408873707
1378	0.9153516381	-0.2408703684
1379	0.9153487443	-0.2408516537
1380	0.9153760463	-0.2408091602
1381	0.9153744769	-0.2407652648
1382	0.9153930172	-0.2407512086
1383	0.9154213198	-0.2407219753
1384	0.9154341678	-0.2406920175
1385	0.9154378608	-0.2406404218
1386	0.9154566169	-0.2406330834
1387	0.9154597302	-0.2406110527
1388	0.9154709153	-0.2405842335
1389	0.9154665327	-0.2405590025
1390	0.9154769384	-0.240525482
1391	0.9154985817	-0.2405170858
1392	0.915502426	-0.2404819672
1393	0.915498095	-0.2404771651
1394	0.9154935075	-0.2404625617
1395	0.9155074764	-0.2403982688
1396	0.915514882	-0.2403324636
1397	0.9155351397	-0.2403094068
1398	0.9155245004	-0.2402408136
1399	0.9155169524	-0.2402226015
1400	0.9155232538	-0.2402173628
1401	0.9155492949	-0.2401383145
1402	0.9155481891	-0.2401072359
1403	0.9155540649	-0.2400981274
1404	0.9155661213	-0.2400502938
1405	0.9155668331	-0.2400093774
1406	0.915576872	-0.2399911262
1407	0.9156066445	-0.2399626772
1408	0.9156390104	-0.2399270705
1409	0.9156567057	-0.2399049619
1410	0.9156603909	-0.2398618181
1411	0.9156690441	-0.2398213367
1412	0.9156749416	-0.2397744966
1413	0.9156740349	-0.2397440113
1414	0.9156756469	-0.2397210809
1415	0.915696112	-0.2396750248
1416	0.915696112	-0.2396749802
1417	0.9157025558	-0.2396385544
1418	0.9157047565	-0.2396385008
1419	0.9156998625	-0.2396029128
1420	0.9157170828	-0.2395843321
1421	0.9157187073	-0.2395708452
1422	0.9157238445	-0.2395373085
1423	0.9157700611	-0.2394936207
1424	0.9157585087	-0.2394881093
1425	0.9157657545	-0.2394733378
1426	0.9157739437	-0.2394527461
1427	0.9157851926	-0.2394104657
1428	0.9158139557	-0.239330761
1429	0.9158235176	-0.2392974227
1430	0.9158337763	-0.2392730705
1431	0.9158237123	-0.239235074
1432	0.9158448617	-0.2392186162
1433	0.9158483821	-0.2391573584
1434	0.9158416108	-0.2391248618
1435	0.9158267077	-0.2391001903
1436	0.9158570698	-0.2390667203
1437	0.9158895224	-0.2390270284
1438	0.9158999363	-0.239007937
1439	0.9159096911	-0.2389751344
1440	0.9158906344	-0.2389242325
1441	0.9159033609	-0.2389040083
1442	0.9159448384	-0.2388277859
1443	0.9159536311	-0.2388098711
1444	0.9159504421	-0.2387275661
1445	0.9159504421	-0.2387275188
1446	0.9159689246	-0.2387139769
1447	0.9159587477	-0.2386882265
1448	0.9159801751	-0.238675766
1449	0.9159872287	-0.2386355172
1450	0.9159872287	-0.2386354501
1451	0.9159829414	-0.2386278231
1452	0.9159855254	-0.2386133123
1453	0.9159874787	-0.2385809477
1454	0.9159992022	-0.2385752322
1455	0.916052936	-0.2385452974
1456	0.9160092847	-0.2385020914
1457	0.9160142557	-0.2384848044
1458	0.9160526403	-0.2384585617
1459	0.9160717463	-0.2384226834
1460	0.9160884931	-0.2383787061
1461	0.9160950523	-0.2383567604
1462	0.9161130729	-0.2383415216
1463	0.916115729	-0.2383275288
1464	0.9161439502	-0.2382861933
1465	0.9161321708	-0.2382423799
1466	0.9161275734	-0.2382416955
1467	0.9161110867	-0.2382219584
1468	0.9161175205	-0.2382219232
1469	0.9161131052	-0.2382101533
1470	0.916112676	-0.2382097616
1471	0.9161149902	-0.238198851
1472	0.9161497516	-0.2381608559
1473	0.9161670496	-0.2381490778
1474	0.9161653062	-0.238130742
1475	0.9161956389	-0.2380989188
1476	0.9161959665	-0.238083249
1477	0.9162091278	-0.2380157379
1478	0.9162117648	-0.2379996924
1479	0.9162373039	-0.2379571381
1480	0.9162742432	-0.2378964592
1481	0.9162851888	-0.2378667311
1482	0.9162955031	-0.2378025376
1483	0.9163106633	-0.2377666811
1484	0.9163010766	-0.2377306312
1485	0.916292093	-0.2377167759
1486	0.9162887863	-0.2377014401
1487	0.9162903421	-0.2376943403
1488	0.9163533514	-0.2376522731
1489	0.9163536696	-0.2376488372
1490	0.9163350375	-0.2376287299
1491	0.9163300178	-0.2376266229
1492	0.9163300178	-0.2376265791
1493	0.9163380236	-0.2376238396
1494	0.9163549476	-0.2375854451
1495	0.9163473509	-0.2375693452
1496	0.9163791651	-0.2375490876
1497	0.9163467308	-0.2375237057
1498	0.9163449054	-0.2375236619
1499	0.9163817737	-0.23749163
1500	0.9163891542	-0.2374596349
1501	0.9163931087	-0.2374423426
1502	0.9164051845	-0.2373652863
1503	0.9164192823	-0.2373382959
1504	0.9164384482	-0.2372263305
1505	0.9164413985	-0.2372227902
1506	0.9164471148	-0.2371787323
1507	0.9164602448	-0.2371631306
1508	0.9164600891	-0.2371618861
1509	0.9164695604	-0.2371412056
1510	0.9164758498	-0.2371101172
1511	0.9164783326	-0.2370963507
1512	0.9164929711	-0.2370883756
1513	0.9165051019	-0.2370437135
1514	0.9164993939	-0.2370389867
1515	0.9165113275	-0.2369934749
1516	0.9165363322	-0.2369734971
1517	0.9165308372	-0.2369433935
1518	0.9165359187	-0.236910502
1519	0.9165454659	-0.2368568909
1520	0.9165357437	-0.2368428351
1521	0.9165061512	-0.2368120233
1522	0.9165495719	-0.236773895
1523	0.9165788225	-0.236749144
1524	0.9165766151	-0.2367178548
1525	0.9165937508	-0.2366829289
1526	0.9166012044	-0.236665442
1527	0.9166227259	-0.236635944
1528	0.9166108438	-0.2366186265
1529	0.916607385	-0.236586422
1530	0.9166074006	-0.2365652547
1531	0.9166213914	-0.2365309959
1532	0.9166079487	-0.236515811
1533	0.9166466558	-0.2364775245
1534	0.9166445356	-0.2364212803
1535	0.9166984857	-0.2363022093
1536	0.9166928529	-0.2362815578
1537	0.9167183878	-0.2362459122
1538	0.9167093833	-0.2362371769
1539	0.9167172739	-0.2362364675
1540	0.9167556848	-0.236200011
1541	0.9167567382	-0.2361727431
1542	0.9167493324	-0.2361431407
1543	0.9167655071	-0.2360934445
1544	0.9167921451	-0.236030334
1545	0.916795269	-0.2360083394
1546	0.9167890669	-0.2359782955
1547	0.916791316	-0.2359782304
1548	0.916791316	-0.235978183
1549	0.9168387444	-0.2359492062
1550	0.9168452705	-0.2359212574
1551	0.9168391416	-0.2358930239
1552	0.9168524084	-0.235870015
1553	0.9168539192	-0.235844973
1554	0.9168617575	-0.2358260276
1555	0.9168617575	-0.2358259889
1556	0.9168607045	-0.2358091583
1557	0.9168670419	-0.2358086484
1558	0.916862538	-0.2357783696
1559	0.9168924139	-0.2357440482
1560	0.9169007173	-0.2357298479
1561	0.9169032288	-0.2356979258
1562	0.91691649	-0.2356337957
1563	0.9169209869	-0.235633759
1564	0.9169209869	-0.2356337176
1565	0.9168935757	-0.2356055843
1566	0.9169009544	-0.2355780268
1567	0.9169378648	-0.2355576486
1568	0.9169396332	-0.2355575971
1569	0.9169137107	-0.2355288201
1570	0.9169167404	-0.2355126996
1571	0.9169781064	-0.2354512348
1572	0.9169855125	-0.2354381732
1573	0.9169768086	-0.2354140487
1574	0.9169608064	-0.2353970869
1575	0.9169607421	-0.2353970414
1576	0.9169714239	-0.2353958097
1577	0.9169659637	-0.2353660815
1578	0.9169628468	-0.2353436086
1579	0.9169890137	-0.2353222989
1580	0.9169827504	-0.2352960473
1581	0.9170033517	-0.2352838279
1582	0.9170189232	-0.2352301914
1583	0.9170304273	-0.2352106495
1584	0.9170836663	-0.2351920156
1585	0.9170720112	-0.2351746496
1586	0.9170964711	-0.2351484946
1587	0.9170824942	-0.2351263907
1588	0.917095319	-0.2350883734
1589	0.9171304905	-0.2350513781
1590	0.9171424094	-0.2350316884
1591	0.9171293217	-0.2350212637
1592	0.9171244792	-0.2349991191
1593	0.9171436684	-0.2349598413
1594	0.9171751936	-0.2349418819
1595	0.9171793643	-0.2348977616
1596	0.9171793643	-0.2348977184
1597	0.9171975763	-0.2348697914
1598	0.9171899917	-0.2348474154
1599	0.9171915346	-0.2348309061
1600	0.9172056872	-0.2348104635
1601	0.9172098279	-0.2347970107
1602	0.9171942051	-0.2347703081
1603	0.9172156636	-0.234709681
1604	0.9172400621	-0.2346894868
1605	0.9172377168	-0.234684157
1606	0.9172377168	-0.2346840951
1607	0.917267447	-0.2346538917
1608	0.9172956989	-0.234630911
1609	0.9173207001	-0.2346172331
1610	0.9173009689	-0.2345685909
1611	0.9173055197	-0.2345638182
1612	0.9173055197	-0.2345637454
1613	0.9173371286	-0.2345363047
1614	0.9173433414	-0.2345218444
1615	0.9173403241	-0.2344985676
1616	0.9173417039	-0.2344857303
1617	0.9173754141	-0.2344753777
1618	0.9173754141	-0.2344753036
1619	0.9173640842	-0.2344722419
1620	0.9173790388	-0.2344558693
1621	0.917388297	-0.2344214662
1622	0.9173924536	-0.2343890282
1623	0.9173903088	-0.234388994
1624	0.9173904074	-0.2343739049
1625	0.9174137283	-0.2343548117
1626	0.9174280545	-0.2343383415
1627	0.9174079177	-0.2343349874
1628	0.9174059502	-0.2343168508
1629	0.9174046575	-0.2342515778
1630	0.91743288	-0.2342247086
1631	0.917423661	-0.2341940805
1632	0.917435431	-0.2341768854
1633	0.9174407261	-0.2341534546
1634	0.9174429219	-0.2341341561
1635	0.9174472111	-0.2341341105
1636	0.9174745134	-0.2341037896
1637	0.917478105	-0.2341023861
1638	0.917476744	-0.2341013521
1639	0.9174687838	-0.2340663609
1640	0.9174691151	-0.2340608301
1641	0.917444372	-0.2340380413
1642	0.9174822549	-0.2340244
1643	0.9174669232	-0.233993879
1644	0.9174581667	-0.2339315752
1645	0.9174549719	-0.2339137869
1646	0.9174756099	-0.2338699029
1647	0.9174688351	-0.2338384143
1648	0.9174862161	-0.2338045943
1649	0.9174828267	-0.2337880512
1650	0.9174812921	-0.2337627489
1651	0.9174986963	-0.2337309627
1652	0.9174887539	-0.2337106785
1653	0.9175038193	-0.2336941104
1654	0.9175372272	-0.2336725115
1655	0.9175443672	-0.2336047967
1656	0.9175622009	-0.2335890957
1657	0.9175593492	-0.2335779062
1658	0.9176057087	-0.2335208917
1659	0.9176014294	-0.2334977999
1660	0.9176011815	-0.2334614475
1661	0.9175928397	-0.2333946645
1662	0.9176149109	-0.2333727039
1663	0.917629268	-0.2333522121
1664	0.9176203404	-0.2333442007
1665	0.9176407851	-0.2333405885
1666	0.9176233872	-0.2333237489
1667	0.917651334	-0.2333080294
1668	0.9176620211	-0.2332973297
1669	0.9176698616	-0.2332671836
1670	0.9177074623	-0.2332388528
1671	0.9177129206	-0.2332237237
1672	0.9177309563	-0.2332093155
1673	0.917739274	-0.2331777262
1674	0.9177273111	-0.2331535926
1675	0.917729785	-0.2331326063
1676	0.9177392995	-0.2330991232
1677	0.9177529381	-0.2330655069
1678	0.9177516231	-0.2330611685
1679	0.9177680911	-0.2330461474
1680	0.9177639443	-0.2330449517
1681	0.9177637483	-0.2330383525
1682	0.9177696402	-0.2329783692
1683	0.9177765558	-0.2329657456
1684	0.91782016	-0.2329333586
1685	0.9178448788	-0.2329046391
1686	0.9178409471	-0.2328782633
1687	0.917868116	-0.2328582508
1688	0.9178747544	-0.2328380842
1689	0.9178822777	-0.2328242682
1690	0.9178934505	-0.2328217384
1691	0.9178805564	-0.2328206373
1692	0.9178982754	-0.232772819
1693	0.9178937748	-0.2327412744
1694	0.9179074009	-0.2327209798
1695	0.9179087214	-0.2327096375
1696	0.9179567505	-0.2326702546
1697	0.9179431801	-0.2326640119
1698	0.9179377011	-0.232643062
1699	0.9179558099	-0.2326314635
1700	0.9179667768	-0.2326252096
1701	0.9179521451	-0.2325957939
1702	0.9179670946	-0.2325823562
1703	0.9179769559	-0.23257816
1704	0.9179718645	-0.2325686679
1705	0.9179624602	-0.2325573123
1706	0.9179583181	-0.2325454652
1707	0.9179472735	-0.2325348924
1708	0.9179705545	-0.2324752032
1709	0.9179551052	-0.2324660021
1710	0.9179732089	-0.2324365786
1711	0.9179945708	-0.2323984967
1712	0.9179945708	-0.2323984308
1713	0.9179825293	-0.2323745813
1714	0.9180172208	-0.2323572098
1715	0.9180196813	-0.2323476237
1716	0.9180334467	-0.232337697
1717	0.9180611736	-0.2323161818
1718	0.918090783	-0.2322563099
1719	0.9180841803	-0.2322434574
1720	0.9181054736	-0.2321891415
1721	0.9181094079	-0.2321559244
1722	0.9181096863	-0.2321379448
1723	0.9181396799	-0.2321086924
1724	0.9181235272	-0.2321048485
1725	0.9181299865	-0.2321004263
1726	0.9181343014	-0.2320986628
1727	0.9181438547	-0.2320341186
1728	0.9181629256	-0.2319834128
1729	0.9181760134	-0.2319519983
1730	0.9181655701	-0.2319344231
1731	0.9181529341	-0.2319289055
1732	0.918154199	-0.2318961481
1733	0.9181666801	-0.2318798942
1734	0.9181800524	-0.2318758793
1735	0.9181930077	-0.2318569188
1736	0.9182111164	-0.231846218
1737	0.9182059633	-0.2318348121
1738	0.9181977892	-0.2318343811
1739	0.9182065844	-0.2317989216
1740	0.9182491804	-0.2317634409
1741	0.9182583388	-0.2317482428
1742	0.918242244	-0.2317109329
1743	0.9182587987	-0.2316932438
1744	0.9182587132	-0.2316905107
1745	0.9182638264	-0.2316241152
1746	0.9182807321	-0.2316087669
1747	0.9182791133	-0.2316034315
1748	0.9182755056	-0.2315921975
1749	0.9182979108	-0.2315563488
1750	0.9183077893	-0.2315512311
1751	0.9183024367	-0.2315220441
1752	0.9182978423	-0.2314929567
1753	0.9182803028	-0.231478579
1754	0.9182785623	-0.2314662895
1755	0.9183128663	-0.2314525656
1756	0.9183123912	-0.2314424051
1757	0.9182983212	-0.2314153618
1758	0.9183063512	-0.2313766641
1759	0.9183014779	-0.2313507361
1760	0.9183365125	-0.2313347653
1761	0.9183544446	-0.2312803648
1762	0.9183661707	-0.2312662935
1763	0.9183746427	-0.2312554237
1764	0.918393032	-0.2312402516
1765	0.9183809504	-0.2312242683
1766	0.9183698913	-0.2312211272
1767	0.9183908326	-0.2311901201
1768	0.9184005021	-0.2311897763
1769	0.9184150811	-0.2311620547
1770	0.9184043108	-0.2311459311
1771	0.9184021933	-0.2311035803
1772	0.9184417902	-0.2310874415
1773	0.9184396656	-0.2310830128
1774	0.9184403569	-0.2310461332
1775	0.9184432841	-0.2310134361
1776	0.9184910992	-0.2309607898
1777	0.9184741005	-0.2309437739
1778	0.9184553763	-0.2309229364
1779	0.9185082643	-0.2308987505
1780	0.9185063853	-0.2308986939
1781	0.9184998291	-0.230874425
1782	0.9185313936	-0.2308618569
1783	0.9185093227	-0.2308467576
1784	0.9184864337	-0.2308291461
1785	0.9185334648	-0.2307820758
1786	0.9185511565	-0.2307309938
1787	0.9185404141	-0.2307149248
1788	0.9185451561	-0.2307139492
1789	0.9185469992	-0.2307029573
1790	0.9185819518	-0.2306882522
1791	0.9185738665	-0.2306784077
1792	0.918603815	-0.2306605488
1793	0.9185908203	-0.2306342731
1794	0.9185803057	-0.2306226491
1795	0.9185848276	-0.2306217012
1796	0.9186090802	-0.2306059182
1797	0.9186054656	-0.230568481
1798	0.9186080561	-0.2305420076
1799	0.9186151463	-0.2305316162
1800	0.9186340186	-0.2304953406
1801	0.9186196346	-0.2304892019
1802	0.9186527964	-0.2304528919
1803	0.9186448872	-0.230441236
1804	0.918635064	-0.230423031
1805	0.9186775057	-0.2303715421
